date,tags
2011-02-27 22:12:57 GMT,"Fan Fiction, Kradam, Kris Allen, Adam Lambert, Hurt/Comfort, Friendship, Bromance, Romance, Rape Recovery, Understandings, wordcount: 1.000-3.000"
2011-02-27 06:49:00 GMT,"drabble, flashfiction365, hurt/comfort, prompt, robots, say it again, vignette, prose, scifi"
2011-01-28 18:45:46 GMT,"fanfiction recs, Sherlock, hurt/comfort, John Watson, someone needs hugs"
2011-01-17 11:40:26 GMT,"Glee, fanfiction, Kurt, Wes, hurt/comfort, fic rec"
2011-01-15 20:09:00 GMT,"30 Seconds To Mars, drama, hurt/comfort, jared leto, ofc, rated R, rated X"
2011-02-27 22:12:57 GMT,"Fan Fiction, Kradam, Kris Allen, Adam Lambert, Hurt/Comfort, Friendship, Bromance, Romance, Rape Recovery, Understandings, wordcount: 1.000-3.000"
2013-12-31 14:52:17 GMT,"rumbelle, once upon a time, angst, romance, hurt/comfort"
2013-12-31 00:14:41 GMT,"stony, get together, wall-e au, hurt/comfort, fluffy ending"
2013-12-30 20:38:03 GMT,"mtmte, tailgate, cyclonus, galvatron, hurt/comfort"
2013-12-30 19:08:36 GMT,"ao3, 4k, one shot, hurt/comfort, angst, fluff, uni au"
2013-12-29 09:58:19 GMT,"whump, hurt/comfort, dean winchester, hurt dean"
2013-12-29 05:36:40 GMT,"whump, hurt/comfort, bbc sherlock"
2013-12-27 02:37:00 GMT,"SPNfanfic, Dean Winchester, Castiel, hurt/comfort, college au, pre-destiel, sick!Dean, nephilimsgrace writes things"
2013-12-26 01:24:32 GMT,"fic rec, hurt!stiles, hurt/comfort, babbling!stiles, hypothermia, christmas, scott brotp, sheriff stilinski, preslash, winter, stiles pov, canon divergent, after season two, general, count: under 5k, one shot"
2013-12-24 06:48:00 GMT,"reality, hurt/comfort, one shot, masterpost, smut, larry fic rec, tumblr"
2013-12-24 03:51:57 GMT,"asks and answers, personal, hurt/comfort, hurt comfort, the psychology of comfort and why it's a clusterfuck for some people"
2013-12-22 20:21:05 GMT,"00q, quartermaster, skyfall, james bond, hurt/comfort, tw: past abuse, tw: abuse"
2013-12-22 18:43:28 GMT,"star trek, voyager, voyager fanfic, seven of nine, hurt/comfort, fanfic, when Seven regenerates she goes to Infinite Fun Space"
2013-12-20 20:49:44 GMT,"my fic, hunters, hurt/comfort, john/sherlock"
2013-12-20 03:36:32 GMT,"supernatural, destiel, bottom!dean, hurt/comfort, nc17, s8, s9, mpreg, numb!cas, BAMF!cas, asexual!cas, Valyria, Grey, fallen!cas, favorite, favorite sex scene"
2013-12-19 20:20:00 GMT,"hurt!sam, h/c, hurt/comfort, im 100% about this life, dont say sammy!verse or heart!verse bc son i live there, where do u think the need for more came from, oh and if cas is also there comforting and cuddling sam like w o w that is literally the most perfect thing, my needs as a fan fiction & hurt!sam addict"
2013-12-17 03:26:00 GMT,"chrisdanny, bravest warriors, hurt/comfort, jolly-little-miss-lablone, fanfic, obsidian writes"
2013-12-16 23:37:00 GMT,"Sam Winchester, hurt/comfort, SPN fan fic"
2013-12-16 20:28:00 GMT,"cockles, cockles fic, angst, hurt/comfort, slow burn, WIP, my fic"
2013-12-16 17:56:11 GMT,"tw: suicidal thoughts, christmas fic, johnlock, hurt/comfort"
2013-12-16 02:30:00 GMT,"hurt/comfort, larry fluff, larry angst, depressed!louis, protective!niall"
2013-12-15 08:11:00 GMT,"whump, whumpage, h/c, hurt/comfort"
2013-12-14 22:53:26 GMT,"ethanyar, almost human, jorian, hurt/comfort, kidnapping, prompt fill, almost husbands, Rudy is a BAMF, holy shit I'm on a roll, my fic"
2013-12-14 17:43:00 GMT,"star trek fic, kirk x mccoy, fic rec, kirk/mccoy, hurt/comfort, jim taking care of bones, anon reply"
2013-12-12 18:30:47 GMT,"fic rec, canon divergent, hurt!derek, hurt!stiles, hurt/comfort, derek pov, mates, derek cooks, stiles cooks, dereks emotional pain, journals, friends to lovers, evil alpha pack, season three, count: under 5k, not rated, one shot"
2013-12-11 10:51:00 GMT,"httyd, hurt/comfort"
2013-12-10 21:15:56 GMT,"whump, whumpage, fanfiction, hurt/comfort"
2013-12-09 21:31:00 GMT,"glee 5x08, hurt/comfort, I haven't seen it yet but ooh, my expectations have been raised, I have a feeling I am going to be sorely disappointed, pretty sure you've oversold it based on what I've heard in general, but srsly, ninety percent of the time people are triggered by Glee I end up loving the scene, and finding it rich and emotionally satisfying, p.s. I am listening to Promiscuous Girl right now and these lyrics seemed apt"
2013-12-09 00:35:00 GMT,"destiel, hurt/comfort, honey drabbles, destiel ficlet"
2013-12-08 18:30:45 GMT,"fic rec, canon divergent, after season two, mates, hurt/comfort, bruises, side berica, creepy peter, derek pov, pack, pack training, one shot, count: under 5k, not rated"
2013-12-05 23:28:00 GMT,"agents of shield, skyeward, hurt/comfort, feels, meta thoughts, teruel_a-witch, ohmycheese, vesperass writes things, one that katya fed with her excellent meta"
2013-12-05 20:00:55 GMT,"november bet, hurt/comfort, h/c"
2013-12-05 15:44:12 GMT,"fanfiction, Hurt/Comfort, angst, Fluff, it just hurts and i dont know why"
2013-12-05 03:42:00 GMT,"MegaStar fanfic, Hurt/comfort, romance, TF g1, TEARS, ficlet, slash"
2013-12-04 06:39:00 GMT,"sansan, sansan fanfiction, sandor clegane, sansa stark, hurt/comfort, tw: attempted rape, tw: violence, does a asoiaf fic really need a violence trigger warning?, I'm putting it anyways, just to be safe"
2013-12-04 04:40:00 GMT,"naruto, Naruto fanfiction, HidanxOC, Hurt/comfort"
2013-12-04 03:07:00 GMT,"one shot, hurt/comfort, masterpost, larry fic rec, au, angst, ao3"
2013-12-03 12:03:20 GMT,"just 'cause, hurt/comfort, supernatural, SamnDean"
2013-12-03 00:15:37 GMT,"stony, tw: mentions of suicide, tw: suicial thoughts, hurt/comfort, get togther, Tony needs a hug"
2013-12-02 01:35:23 GMT,"hurt/comfort, tropes, darcy lewis, help, suis malade"
2013-12-01 23:11:00 GMT,"hurt/comfort, mental illness, ptsd, tw: ptsd, tw: anxiety, tw: abuse"
2013-11-30 20:17:36 GMT,"fav, one shot, hurt/comfort, masterpost, larry fic rec, ao3"
2013-11-30 18:35:11 GMT,"sterek, au, under 50k, BAMF!Stiles, hurt/comfort, fluff, Happy Ending, humor, kid fic, slow build, weddings, OMC, OFC"
2013-11-30 16:20:28 GMT,"Naruto, fanfiction, Hidan, OC, hurt/comfort, Music, highschool, friendship, KonohaEleven, Depression"
2013-11-28 23:41:27 GMT,"ot5, ot5 liam centric, liam centric, mature, hurt/comfort, fic rec, ficrec, ot5 ficrec"
2013-11-28 20:21:32 GMT,"sterek, au, under 15k, futurefic, hurt/comfort, angst, BAMF!Stiles, pining, switchPOV, violence, Happy Ending"
2013-11-27 20:21:57 GMT,"sterek, under 5k, Fox!Stiles, hurt/comfort, mates, mpreg, established relationship, KidFic, pack fic, canon divergence"
2013-11-27 14:34:24 GMT,"prose, drabble, angst, hurt/comfort, dead, manipulation"
2013-11-25 11:55:00 GMT,"ayakashi, ayakashi ghost guild, ayakashi: ghost guild, hurt/comfort, drabble"
2013-11-23 21:04:00 GMT,"shirogane no ou, hurt/comfort, bodyguards, i know exactly one other person in this fandom, self-indulgence is my second name, babiessss, november bet"
2013-11-23 18:50:00 GMT,"destiel, dean winchester, castiel, hurt/comfort, fanfic, destiel fanfic, archive of our own, supernatural, my fic, fluff, smut, fluff and smut, cas"
2013-11-18 03:50:47 GMT,"destiel, fanfiction, supernatural, love, hurt/comfort"
2013-11-18 02:11:43 GMT,"sherlock, omegle, sherlock rp, johnlock, hurt/comfort, I make a halfway decent john if I do say so myself, ahhh Iw ould give anything to find this person again and continue where we left off, please tell me you didn't leave because of what I said, it was meant to be in character, because john's always like 'what do you need me for' and sherlock's like 'it was convenient', but the subtext says 'i like u ok now shuddup', wahhh"
2013-11-17 02:12:49 GMT,"ilarual, hurt/comfort, sfw, Mercury Soul"
2013-11-14 01:20:29 GMT,"Wincest, hurt/comfort, migraines, Sam Winchester, Dean Winchester, spn"
2013-11-13 04:22:00 GMT,"Dusty fic, because WHAT HAPPENED during the night that Dean and Cas were together before Dean drove Cas to his job in the morning??, Dusty asks the burning questions, hurt/comfort, yessss, Supernatural spoilers, 9x06"
2013-11-12 00:03:12 GMT,"whump, whumpage, hurt/comfort, h/c"
2013-11-11 22:07:32 GMT,"AO3, original fiction, original work, nanowrimo, hurt/comfort"
2013-11-11 16:24:00 GMT,"bencutio, i'm so sorry i don't even know what i'm doing, but i couldn't help myself, hurt/comfort, my fic, sky writes"
2013-11-10 02:10:54 GMT,"mercury soul, hurt/comfort, sfw, character death cw"
2013-11-08 15:01:02 GMT,"wild kratts, chris kratt, kate corcovado, one shot, hurt/comfort, family, sweet"
2013-11-07 17:04:30 GMT,"hurt/comfort, death, charactor death, illness, sickness, cancer, sad ending, sad"
2013-11-06 08:58:00 GMT,"hurt/comfort, fiction, Jeff and Jim, In NO way my best work and that's sad, MAY RE-WRITE THAT, This needed to be posted though"
2013-10-31 18:20:00 GMT,"our-girl-friday, treats, mcfassy, hurt/comfort, eventually comfort anyway"
2013-10-29 06:24:00 GMT,"hurt/comfort, Jeff Winger, Carrie White, Carrie, Carrie 2013, YouWillKnowHerName, silvertonguedlawyer, fiction, embrace, Embrace"
2013-10-29 01:16:49 GMT,"sterek, hurt/comfort, fluff"
2013-10-27 23:30:00 GMT,"meg giry, christine daae, poto, phantom of the opera, hurt/comfort, fire walk with me, phanfic, crossover"
2013-10-27 20:05:29 GMT,"punk!louis, flowerchild!harry, fluff, hurt/comfort"
2013-10-27 14:53:30 GMT,"teen wolf, fanfic, hurt/comfort"
2013-10-27 14:27:00 GMT,"snarry, hurt/comfort, Harry Potter, severus snape, fan art"
2013-10-26 11:58:51 GMT,"eatingdisorder!harry, fave, au, abuse, hurt/comfort"
2013-10-25 02:26:00 GMT,"Not Rated, LycanLover, Hurt/Comfort, fluff, cuddle time with the alphas, teen wolf, teen wolf fanfiction, Sterek"
2013-10-25 01:17:05 GMT,"sterek, aftercare, hurt/comfort, librarian's choice, bottom derek"
2013-10-24 17:06:45 GMT,"sterek, hard angst, hurt/comfort, 5+1 fic, 5 plus 1 fic"
2013-10-24 16:24:00 GMT,"Dusty fic, cw suicide attempt, DeanCas, post-9x03, hurt/comfort, I'm so happy with this one you have no idea, 9x03"
2013-10-23 16:04:00 GMT,"gakuen alice, oneshot, angst, hurt/comfort, tragedy, masachika shiki, azumi yuka, sakura mikan, hyuuga natsume"
2013-10-23 13:14:44 GMT,"stony, get together, hurt/comfort, angst then fluff, added team"
2013-10-22 17:43:00 GMT,"mass effect, feron, m!shep, hurt/comfort, fanfic, evith writes things, me"
2013-10-21 19:48:31 GMT,"sterek fic rec, cab, canon divergence, hurt/comfort, teen and up, 50k - 70k"
2013-10-21 04:06:00 GMT,"earthdragon1, deancas, destiel, hurt!dean, hurt/comfort, drabble"
2013-10-20 23:38:00 GMT,"hermann gottlieb, newton geiszler, fanfiction, newmann, hurt/comfort, inspired by art, sohoartist"
2013-10-18 19:22:52 GMT,"supernatural, destiel, hurt!dean, hurt/comfort, someone PLEASE, writing, fanfiction"
2013-10-18 16:09:00 GMT,"sterek fic rec, canon divergence, deaf!derek, hurt/comfort, 10k - 50k, teen and up"
2013-10-17 03:25:45 GMT,"random thoughts, hurt/comfort, fanfics, love"
2013-10-17 01:50:44 GMT,"restart the heart you gave me, author: crucios, pairing: liam/louis, non au, hurt/comfort, warning: self harm, warning: depression, fic rec, wordcount: 10k to 50k"
2013-10-16 14:22:40 GMT,"sterek, post season 3A, mental illness, hurt/comfort"
2013-10-16 13:39:02 GMT,"supernatural, destiel, fic rec, hurt/comfort, human!cas"
2013-10-16 11:30:00 GMT,"supernatural, destiel, hurt/comfort, angst, humor, jealous!Dean, robots, robot!cas, FAVORITE, slow build, epic, au, komodobits, C-S-T-L, r"
2013-10-15 21:10:32 GMT,"build a nest for us to sleep in, author: blackwayfarers, pairing: liam/louis, non au, hurt/comfort, fic rec, wordcount: 10k to 50k"
2013-10-15 18:26:03 GMT,"johnlock, fanfiction, BBC Sherlock, hurt/comfort, ao3"
2013-10-15 09:45:36 GMT,"prompt fill, steter, peterstiles, nuci-girl, hurt/comfort, slight mentions of torture, kidnapping aftermath, mar tried writing"
2013-10-14 22:21:30 GMT,"my love is as a fever, author: harrietvane, pairing: liam/louis, non au, hurt/comfort, fic rec, wordcount: 10k to 50k"
2013-10-13 14:54:49 GMT,"drabble, ayakashi ghost guild, ayakashi, ayakashi: ghost guild, hurt/comfort, divina"
2013-10-12 13:02:37 GMT,"silver fox saturday, My fic, johnstrade, hurt/comfort"
2013-10-11 14:58:34 GMT,"Breaking Bad, Bryan Cranston, Aaron Paul, hurt/comfort, Walter White, Jesse Pinkman, walt x jesse"
2013-10-11 10:12:43 GMT,"date masamune, sanada yukimura, sengoku basara, datesana, hurt/comfort"
2013-10-11 04:23:40 GMT,"deancas, destiel, hurt/comfort, please it's like the sweetest thing, drabble, sigh"
2013-10-09 18:09:00 GMT,"Bucky Barnes, Clint Barton, Natasha Romanov, Fanfiction, hurt/comfort, feels, oh why do I do this to my beloved characters..."
2013-10-09 01:16:50 GMT,"sterek, hurt stiles, hurt/comfort, back from the dead, werewolf stiles, hunters"
2013-10-06 16:45:00 GMT,"newsies, javid, hurt/comfort, jack kelly, david jacobs, tw character death, nobodytoldthehorse"
2013-10-02 13:44:00 GMT,"fanfiction, fanfic rec, destiel, sabriel, hurt/comfort, slash, SPN fanfic, destiel fanfic, sabriel fanfic"
2013-10-01 06:01:26 GMT,"Hours Of Folly, veronamay, Johnlock, 900+ words, hurt/comfort"
2013-10-01 01:17:16 GMT,"sterek, hard angst, hurt/comfort, hurt stiles, derek feels, jennifer blake"
2013-09-29 06:33:01 GMT,"teen wolf, scisaac, mine, hurt/comfort, self-harm"
2013-09-29 03:41:54 GMT,"Gamzee Makara, Karkat Vantas, GamKar, Splickedydoodles, hurt/comfort, TW: blood, blood, He's not gutted or anything he's just bleeding a lot, and nastily bruised, what happened to him?, we just don't know., :/, ~Special Grey Snowflake~, Splickedywrit"
2013-09-28 17:54:11 GMT,"Kogan, Not Mine, Hurt/Comfort, Drama, Spanish"
2013-09-28 00:26:44 GMT,"Cabin Pressure, Martin Crieff, Arthur Shappey, Cabin Pressure Fic, Hurt/Comfort"
2013-09-27 19:39:21 GMT,"prucan, prucan canon, prucan complete, prucan m, hurt/comfort, romance"
2013-09-27 19:02:57 GMT,"fic rec, childhood friends, magic!stiles, anchor, hurt/comfort, bed sharing, scent marking, werewolf reveal, preslash, hale family, time lapse, scott brotp, jackson brotp, bamf!stiles, artist!derek, high school, lydia brotp, danny brotp, clothes sharing, teen!derek, young!stiles, best friends, teen up, count: under 50k, series wip, one shot"
2013-09-26 03:46:20 GMT,"hurt!derek, hurt/comfort, if you like hurt stiles this is for you, seriously, angst and feels, hurt!stiles"
2013-09-25 22:34:00 GMT,"caaron, caaron philstopherson, bee uses her words, hurt/comfort, disturbancedive, i hope you're tracking your new url mister, also hi guys, i'm not dead, maybe"
2013-09-22 20:15:00 GMT,"klaine, klaine fic, my fic, future!fic, hurt/comfort, character death, kids, echo, fic:echo"
2013-09-22 19:15:00 GMT,"ANON, Y U AWSOME, destiel, hurt/comfort, supernatural, reply, laura gets personal, for lamppu, sort of, i guess, gghöööp"
2013-09-22 14:30:53 GMT,"hurt/comfort, hurt/complain, writing, writer, doctor"
2013-09-21 07:37:32 GMT,"britpick, Cabin Pressure, Martin Crieff, Arthur Shappey, Hurt/Comfort"
2013-09-20 18:31:16 GMT,"avengers, natasha romanov, loki, hurt/comfort, smut, dom/sub, mention of suicide, aftermath of torture, fic rec, fanfic, fic, marvel"
2013-09-20 14:02:00 GMT,"usuk, usuk au, usuk t, angst, hurt/comfort, usuk illness"
2013-09-18 06:01:33 GMT,"usuk, usuk complete, usuk au, hurt/comfort, romance, usuk t, usuk criminal"
2013-09-17 16:04:10 GMT,"McDanno, hurt/comfort, Tkeyla"
2013-09-13 20:48:00 GMT,"stileskolpathswriting, sterek, hurt/comfort, mates!au, canon divergence, temporary character death, THE SHIP THAT PUSHED ME OFF THE WORLD'S BIGGEST CLIFF AND SHATTERED MY WHOLE HEART AND BODY INTO PIECES, oh god this took so long to write, i hope it isn't terrible, happy birthday bubbles, stileslovesderek, now i'm going to sleep because holy shit tired, eternalsterek, operation positivity"
2013-09-13 10:02:00 GMT,"usuk, usuk complete, usuk au, usuk k, hurt/comfort, tragedy, usuk illness"
2013-09-12 17:46:01 GMT,"Jim Kirk rp, Star Trek rp, Star Trek aos, Jim Kirk, Hurt/Comfort, outofmyseat, rp"
2013-09-11 21:16:00 GMT,"drawing lark, Life on Mars, Sam Tyler, Gene Hunt, hurt/comfort, h/c, sam/gene, LoM art"
2013-09-11 02:08:37 GMT,"cw: self harm, hurt/comfort"
2013-09-10 12:54:16 GMT,"stony, SUPERHUSBANDS, superfamily, Protective!SteveandTony, hurt/comfort"
2013-09-10 06:01:38 GMT,"Galapogos, burninganchors, Johnlock, 8000+ words, hurt/comfort, romance"
2013-09-10 02:05:42 GMT,"doctor who, supernatural, fic rec, hurt/comfort, i know that not a catagory but it fits so its staying, i guess its angst/fluff"
2013-09-09 21:23:14 GMT,"tiptoeing through the ashes, johnlock, ao3, angst, hurt/comfort, au, war, fantasy lands, slow burn story, sherlock holmes, john watson, molly hooper, greg lestrade, mary morstan, first fic for fandom, mikahaeli8, mikasoze"
2013-09-09 17:02:00 GMT,"fanfic, once upon a time, red snowing, emma swan, hurt/comfort, OT3, mintgreenish, fluff, mickeysam"
2013-09-09 10:02:23 GMT,"prucan, prucan canon, prucan t, romance, hurt/comfort"
2013-09-08 05:18:39 GMT,"stargate atlantis, elizabeth weir, john sheppard, hurt/comfort, kiss"
2013-09-07 20:07:27 GMT,"sterek, au, sentinels, soft angst, hurt/comfort, mates, police officers, librarian's choice"
2013-09-05 21:49:09 GMT,"sterek, teen wolf, 1K, hurt comfort, hurt/comfort"
2013-09-05 20:59:38 GMT,"sterek fanfic, sterek, sterek cuddles, hurt/comfort, angsty fluff"
2013-09-05 06:21:00 GMT,"destiel, destiel fic, fanfic, hurt/comfort"
2013-09-05 04:05:41 GMT,"destiel, deancas, hurt/comfort, fluff, yay, actually kinda proud of this one"
2013-09-04 21:45:53 GMT,"johnlock, multi-chapter, hurt/comfort, pre-slash, Post-Reichenbach, hurt!Sherlock, angst, BAMF!John, doctor!John, rated T, I Will Take Care of You, SailorChibi, protective!John, slash"
2013-09-04 21:12:00 GMT,"sterek, hard angst, hurt stiles, stilinski family feels, hurt/comfort, harris"
2013-09-03 02:56:33 GMT,"joe jonas, self harm, jonasbrothersfanfiction, hurt/comfort"
2013-09-02 06:35:42 GMT,"whump, whumpage, hurt/comfort, h/c"
2013-09-02 05:15:00 GMT,"meggy's spirk recs, 100k plus, nc17, hurt/comfort, space husbands, kirk, spock, spirk, trigger warning, five star, slow build"
2013-09-02 01:56:26 GMT,"RinHaru, Free!, fanfiction, hurt/comfort, slight angst, tw: panic attack"
2013-08-31 14:32:00 GMT,"fluff, angst, hurt/comfort, more than you know, yourmumismymistress, ugh, im sorry if this is bad, mtyk, actually okay with this?, im a major geek as you can tell, especially with books okay, Phanfic, phan, phanfiction, phanfic"
2013-08-30 16:47:00 GMT,"jason todd, tim drake, jaytim, hurt/comfort, still unfinished"
2013-08-30 16:43:38 GMT,"summermystradeexchange, kazvl, fluff, mystrade, hurt/comfort"
2013-08-29 22:51:08 GMT,"tim drake, jason todd, jaytim, unfinished, hurt/comfort"
2013-08-28 00:30:27 GMT,"scisaac, hurt/comfort"
2013-08-27 22:31:38 GMT,"Teen wolf, Scott McCall, stiles stilinski, hurt/comfort, fanfiction, prompt, PLEASE WRITE THIS"
2013-08-27 20:03:00 GMT,"welcome to night vale, cecil/carlos, slash, hurt/comfort, episode coda, fanfiction, complete, rating:nc17, ao3, length:short, communication"
2013-08-26 22:14:43 GMT,"stony, angst, possibly a little triggery, hurt/comfort"
2013-08-26 05:19:00 GMT,"johnlock, hurt/comfort, fanfiction, fic rec"
2013-08-26 01:39:00 GMT,"sterek, feral derek, hard angst, hurt/comfort, fandom favorite, librarian's choice"
2013-08-25 22:59:00 GMT,"mystrade, mycroft holmes, greg lestrade, john watson, hurt/comfort, post-coital, humour, embarrassment, prompt fill, domestic"
2013-08-24 23:24:00 GMT,"supernatural fanfiction, sick!dean, sick!sam, hurt/comfort, fanfiction, supernatural, spn, ImagineRPSupernatural, imaginerpsupernaturalfanfiction, ImagineRPfanfiction, Bobby Singer, Dean Winchester, Sam Winchester, teenchesters, weechesters, family doesn't end with blood"
2013-08-23 07:20:33 GMT,"The Heart In The Whole, verityburns, Johnlock, 100000+ words, hurt/comfort, romance"
2013-08-23 03:53:00 GMT,"larry, louis other, hurt/comfort, angst, au, fluff, Nur, Shayla"
2013-08-22 14:00:00 GMT,"exo, baekyeol, broken!Jongbaek, hurt/comfort, kind of romance, some1 stop me"
